From,To,Departure Time,Arrival Time
india,india,   1:00 AM,2:00AM
india,india,   2:00 AM,3:00AM
Rwanda,Switzerland,2:51 AM,8:13 AM
United Kingdom,United States Minor Outlying Islands,9:58 AM,3:39 PM
United Arab Emirates,Bangladesh,6:22 PM,11:55 PM
Mexico,Australia,9:06 AM,12:02 PM
Hungary,Angola,8:55 PM,12:20 AM
Qatar,Afghanistan,7:58 AM,1:40 PM
Jamaica,Uganda,2:09 AM,9:26 AM
Holy See (Vatican City State),Montserrat,3:45 AM,4:29 AM
Rwanda,Angola,9:31 PM,2:42 AM
Samoa,Liechtenstein,9:54 AM,3:22 PM
Kazakhstan,Bouvet Island,8:44 PM,3:24 AM
South Georgia and the South Sandwich Islands,Liechtenstein,4:52 AM,10:22 AM
Qatar,Finland,8:55 PM,2:38 AM
Congo,Liechtenstein,10:32 AM,3:32 PM
French Guiana,Montserrat,3:39 AM,3:43 AM
Kazakhstan,Slovenia,1:37 PM,9:07 PM
Malawi,Afghanistan,2:36 AM,9:19 AM
Holy See (Vatican City State),Yemen,11:40 AM,3:53 PM
Ethiopia,Guyana,1:01 PM,1:29 PM
Samoa,Montenegro,8:13 PM,8:45 PM
French Guiana,Kiribati,8:35 AM,1:10 PM
Mexico,Canada,9:09 PM,9:21 PM
Hungary,New Caledonia,5:25 PM,6:03 PM
United Kingdom,Finland,7:56 PM,8:26 PM
Rwanda,Kenya,7:00 AM,12:03 PM
Norway,New Caledonia,3:37 AM,8:08 AM
Bangladesh,Bangladesh,12:42 PM,3:29 PM
Qatar,Qatar,3:14 PM,4:14 PM
French Guiana,Guyana,7:51 PM,9:47 PM
Saint Kitts and Nevis,Indonesia,2:57 AM,7:06 AM
Samoa,Peru,9:14 AM,10:00 AM
Samoa,Bangladesh,4:24 AM,9:09 AM
Rwanda,Qatar,11:38 PM,3:35 AM
Qatar,Yemen,2:22 AM,7:19 AM
Yemen,New Caledonia,4:32 AM,6:47 AM
Bangladesh,Liechtenstein,3:58 PM,10:21 PM
Hungary,Montserrat,1:32 PM,9:21 PM
Cuba,Peru,8:07 PM,10:00 PM
United Arab Emirates,Montenegro,7:45 AM,2:38 PM
Kazakhstan,Peru,5:09 PM,6:47 PM
Norway,Montserrat,7:56 PM,11:42 PM
French Southern Territories,Peru,8:04 PM,2:43 AM
Rwanda,Sweden,5:46 AM,7:07 AM
